"","powersave","little","big","tag"
"1","03.24.35.9",2,2,"0"
"2","03.24.36.3",2,2,"0"
"3","03.24.36.7",2,2,"0"
"4","03.24.37.1",2,2,"0"
"5","03.24.37.5",2,2,"0"
"6","03.24.37.9",2,2,"0"
"7","03.24.38.3",2,2,"0"
"8","03.24.38.7",2,2,"0"
"9","03.24.39.2",2,2,"0"
"10","03.24.39.6",2,2,"0"
"11","03.24.40.0",2,2,"1"
"12","03.24.40.4",2,2,"1"
"13","03.24.40.8",2,2,"1"
"14","03.24.41.2",2,2,"1"
"15","03.24.41.6",2,2,"1"
"16","03.24.42.1",2,2,"1"
"17","03.24.42.5",2,2,"1"
"18","03.24.42.9",2,2,"1"
"19","03.24.43.3",2,2,"1"
"20","03.24.43.7",2,2,"0"
"21","03.24.44.1",2,2,"0"
"22","03.24.44.5",2,2,"0"
"23","03.24.44.9",2,2,"0"
"24","03.24.45.3",2,2,"0"
"25","03.24.45.7",2,2,"0"
"26","03.24.46.1",2,2,"0"
"27","03.24.46.5",2,2,"0"
"28","03.24.46.9",2,2,"0"
"29","03.24.47.2",2,2,"0"
"30","03.24.47.6",2,2,"0"
"31","03.24.48.0",2,2,"0"
"32","03.24.48.4",2,2,"0"
"33","03.24.48.8",2,2,"0"
"34","03.24.49.1",2,2,"0"
"35","03.24.49.5",2,2,"0"
"36","03.24.50.0",2,2,"1"
"37","03.24.50.4",2,2,"1"
"38","03.24.50.8",2,2,"1"
"39","03.24.51.2",2,2,"1"
"40","03.24.51.6",2,2,"1"
"41","03.24.52.0",2,2,"1"
"42","03.24.52.4",2,2,"1"
"43","03.24.52.9",2,2,"1"
"44","03.24.53.3",2,2,"1"
"45","03.24.53.7",2,2,"1"
"46","03.24.54.1",2,2,"1"
"47","03.24.54.5",2,2,"1"
"48","03.24.54.9",2,2,"1"
"49","03.24.55.3",2,2,"1"
"50","03.24.55.7",2,2,"1"
"51","03.24.56.1",2,2,"1"
"52","03.24.56.5",2,2,"1"
"53","03.24.56.9",2,2,"1"
"54","03.24.57.3",2,2,"1"
"55","03.24.57.7",2,2,"1"
"56","03.24.58.1",2,2,"1"
"57","03.24.58.5",2,2,"1"
"58","03.24.58.9",2,2,"1"
"59","03.24.59.3",2,2,"1"
"60","03.24.59.7",2,2,"1"
"61","03.25.00.1",2,2,"1"
"62","03.25.00.5",2,2,"1"
"63","03.25.00.9",2,2,"1"
"64","03.25.01.3",2,2,"1"
"65","03.25.01.7",2,2,"1"
"66","03.25.02.1",2,2,"1"
"67","03.25.02.5",2,2,"1"
"68","03.25.03.0",2,2,"1"
"69","03.25.03.4",2,2,"1"
"70","03.25.03.9",2,2,"1"
"71","03.25.04.3",2,2,"1"
"72","03.25.04.7",2,2,"1"
"73","03.25.05.1",2,2,"1"
"74","03.25.05.5",2,2,"1"
"75","03.25.05.9",2,2,"1"
"76","03.25.06.3",2,2,"1"
"77","03.25.06.7",2,2,"0"
"78","03.25.07.2",2,2,"0"
"79","03.25.07.6",2,2,"0"
"80","03.25.08.0",2,2,"0"
"81","03.25.08.4",2,2,"0"
"82","03.25.08.8",2,2,"0"
"83","03.25.09.2",2,2,"0"
"84","03.25.09.6",2,2,"0"
"85","03.25.10.0",2,2,"0"
"86","03.25.10.4",2,2,"0"
"87","03.25.10.8",2,2,"0"
"88","03.25.11.1",2,2,"0"
